_MEMBER_LN_meta,_MEMBER_N0,_LogP_LN_meta,_LogP_N0,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,1,-2.2,-2.4,GO:0007610,behavior,M11,2,0.031
0,1,0,-2.8,GO:0015711,organic anion transport,M01,1,0.24
0,1,0,-2.2,GO:0033555,multicellular organismal response to stress,M01,1,0.19
0,1,0,-2,GO:0055074,calcium ion homeostasis,M01,1,0.17
1,0,-2.3,0,GO:0009409,response to cold,M10,1,0.19
0,1,0,-2,M3468,NABA ECM REGULATORS,M01,1,0.17
1,0,-4,0,R-HSA-2168880,Scavenging of heme from plasma,M10,1,0.3
0,1,0,-3.1,GO:0060249,anatomical structure homeostasis,M01,1,0.25
0,1,0,-2.2,GO:0007268,chemical synaptic transmission,M01,1,0.19
1,0,-2,0,GO:0055002,striated muscle cell development,M10,1,0.17
0,1,0,-2.7,GO:1990089,response to nerve growth factor,M01,1,0.23
1,0,-2.8,0,GO:0005975,carbohydrate metabolic process,M10,1,0.23
1,0,-2.9,0,GO:0014823,response to activity,M10,1,0.25
1,0,-2.4,0,GO:0019217,regulation of fatty acid metabolic process,M10,1,0.2
1,0,-2.3,0,GO:0006073,cellular glucan metabolic process,M10,1,0.2
1,0,-2.2,0,WP1533,Vitamin B12 metabolism,M10,1,0.19
1,0,-2.2,0,GO:0009266,response to temperature stimulus,M10,1,0.19
1,0,-2.1,0,GO:0032990,cell part morphogenesis,M10,1,0.18
1,0,-2.3,0,GO:0044042,glucan metabolic process,M10,1,0.2
0,1,0,-4.8,M5885,NABA MATRISOME ASSOCIATED,M01,1,0.33
1,0,-2.2,0,GO:0048858,cell projection morphogenesis,M10,1,0.19
1,0,-2.1,0,GO:0030301,cholesterol transport,M10,1,0.17
1,0,-3.1,0,GO:0002026,regulation of the force of heart contraction,M10,1,0.26
0,1,0,-2.6,GO:0050804,modulation of chemical synaptic transmission,M01,1,0.22
1,0,-3.3,0,GO:0042445,hormone metabolic process,M10,1,0.27
1,0,-2.3,0,GO:0048168,regulation of neuronal synaptic plasticity,M10,1,0.19
1,0,-3.5,0,WP534,Glycolysis and gluconeogenesis,M10,1,0.28
1,0,-3.9,0,R-HSA-390522,Striated Muscle Contraction,M10,1,0.3
0,1,0,-3.1,M5882,NABA PROTEOGLYCANS,M01,1,0.25
0,1,0,-2,GO:0002377,immunoglobulin production,M01,1,0.17
1,0,-2.8,0,hsa04020,Calcium signaling pathway,M10,1,0.24
0,1,0,-2,GO:0001656,metanephros development,M01,1,0.17
