Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
Reactome Gene Sets,6,R-HSA-397014,Muscle contraction,,-4.9,6.5,6.5,30211,197,213,9,4.2,1.4,72|487|4624|4626|4629|4634|4635|4880|58498,ACTG2|ATP2A1|MYH6|MYH8|MYH11|MYL3|MYL4|NPPC|MYL7,-1.2,LN_meta
GO Biological Processes,19,GO:0044057,regulation of system process,19_GO:0032501 multicellular organismal process,-4.2,3.5,5,30211,573,213,14,6.6,1.7,335|337|487|2017|2693|3814|4624|4634|4635|10879|51083|113246|219537|387129,APOA1|APOA4|ATP2A1|CTTN|GHSR|KISS1|MYH6|MYL3|MYL4|SMR3B|GAL|C12orf57|SMTNL1|NPSR1,-0.82,LN_meta
Reactome Gene Sets,6,R-HSA-2168880,Scavenging of heme from plasma,,-4,33,9.6,30211,13,213,3,1.4,0.81,213|335|3250,ALB|APOA1|HPR,-0.76,LN_meta
Reactome Gene Sets,6,R-HSA-390522,Striated Muscle Contraction,,-3.9,16,7.5,30211,36,213,4,1.9,0.93,4624|4626|4634|4635,MYH6|MYH8|MYL3|MYL4,-0.69,LN_meta
WikiPathways,27,WP383,Striated muscle contraction pathway,,-3.8,15,7.2,30211,38,213,4,1.9,0.93,4624|4626|4634|4635,MYH6|MYH8|MYL3|MYL4,-0.67,LN_meta
GO Biological Processes,19,GO:0043462,regulation of ATP-dependent activity,19_GO:0065007 biological regulation,-3.8,9.7,6.3,30211,73,213,5,2.3,1,229|487|4624|4634|4635,ALDOB|ATP2A1|MYH6|MYL3|MYL4,-0.67,LN_meta
Reactome Gene Sets,6,R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors,,-3.7,14,6.8,30211,42,213,4,1.9,0.93,213|335|3250|117156,ALB|APOA1|HPR|SCGB3A2,-0.59,LN_meta
Canonical Pathways,11,M106,PID HNF3B PATHWAY,,-3.5,13,6.6,30211,45,213,4,1.9,0.93,213|229|335|6514,ALB|ALDOB|APOA1|SLC2A2,-0.57,LN_meta
WikiPathways,27,WP534,Glycolysis and gluconeogenesis,,-3.5,13,6.6,30211,45,213,4,1.9,0.93,229|2027|6514|8789,ALDOB|ENO3|SLC2A2|FBP2,-0.57,LN_meta
GO Biological Processes,19,GO:0032781,positive regulation of ATP-dependent activity,19_GO:0065007 biological regulation,-3.5,13,6.6,30211,45,213,4,1.9,0.93,229|487|4634|4635,ALDOB|ATP2A1|MYL3|MYL4,-0.57,LN_meta
